File,Selection,View,Channel,Begin Time (s),End Time (s),Low Freq (Hz),High Freq (Hz),Center Freq (Hz),Delta Freq (Hz),Delta Time (s),Inband Power (dB FS),Length (frames),Peak Freq (Hz),Peak Power Density (dB FS),Max Time (s),Energy,RL,Year,Month,Day,Hour
1677987850.180620030004.Table.1.selections,1,Spectrogram 1,1,37.1186443,37.17514147,61.503,574.032,199.219,512.529,0.0565,-52.74,1,175.781,-62.07,37.151,-17.304,119.26,18,6,20,3
1677987850.180620030004.Table.1.selections,2,Spectrogram 1,1,36.28060287,36.33710004,68.337,574.032,210.938,505.695,0.0565,-53.35,1,187.5,-63.16,36.3125,-17.913,118.65,18,6,20,3
1677987850.180620030004.Table.1.selections,3,Spectrogram 1,1,48.05220647,48.12753603,47.836,1339.408,257.812,1291.572,0.0753,-53.84,2,175.781,-63.9,48.0885,-15.39,118.16,18,6,20,3
1677987850.180620030004.Table.1.selections,4,Spectrogram 1,1,57.31582959,57.38174296,75.171,1503.417,316.406,1428.246,0.0659,-50.63,1,234.375,-64.61,57.349,-15.188,121.37,18,6,20,3
1677987850.180620030004.Table.1.selections,5,Spectrogram 1,1,144.8917463,144.9576597,355.353,1476.082,703.125,1120.729,0.0659,-55.75,1,597.656,-71.61,144.9219,-20.312,116.25,18,6,20,3
1677987850.180620030004.Table.1.selections,6,Spectrogram 1,1,175.5158288,175.5817422,375.854,1182.232,644.531,806.378,0.0659,-63.3,1,621.094,-77.48,175.5469,-27.858,108.7,18,6,20,3
1677987850.180620030004.Table.1.selections,7,Spectrogram 1,1,206.7207718,206.7961014,362.187,1148.064,632.812,785.877,0.0753,-65.21,2,632.812,-76.07,206.7552,-26.754,106.79,18,6,20,3
1677987850.180620030004.Table.1.selections,8,Spectrogram 1,1,205.0150259,205.0715231,389.522,1148.064,644.531,758.542,0.0565,-64.07,1,527.344,-78.39,205.0417,-28.629,107.93,18,6,20,3
1677987850.180620030004.Table.1.selections,9,Spectrogram 1,1,171.1032766,171.1503576,362.187,1018.223,632.812,656.036,0.0471,-63.95,1,644.531,-78.43,171.1354,-28.51,108.05,18,6,20,3
1677987850.180620030004.Table.1.selections,10,Spectrogram 1,1,29.25188361,29.29896459,75.171,512.528,199.219,437.357,0.0471,-53.08,1,175.781,-62.26,29.276,-17.637,118.92,18,6,20,3
1677987850.180620090002.Table.1.selections,1,Spectrogram 1,1,15.82888926,15.89480263,113.475,546.099,257.812,432.624,0.0659,-50.5,1,269.531,-61.07,15.8594,-15.055,121.5,18,6,20,9
1677987850.180620090002.Table.1.selections,2,Spectrogram 1,1,20.64056534,20.68764632,120.567,617.021,281.25,496.454,0.0471,-54.42,1,316.406,-66.13,20.6719,-18.982,117.58,18,6,20,9
1677987850.180620090002.Table.1.selections,11,Spectrogram 1,1,28.30453735,28.85067671,865.248,1595.745,1113.281,730.497,0.5461,-74.97,15,1054.688,-81.52,28.4375,-27.766,97.03,18,6,20,9
1677987850.180620090002.Table.1.selections,3,Spectrogram 1,1,64.42587574,64.48237292,92.199,822.695,269.531,730.496,0.0565,-52.22,1,246.094,-64.58,64.4583,-16.775,119.78,18,6,20,9
1677987850.180620090002.Table.1.selections,8,Spectrogram 1,1,118.1974694,118.2822152,248.227,780.142,339.844,531.915,0.0847,-58.08,3,292.969,-64.33,118.2344,-17.869,113.92,18,6,20,9
1677987850.180620090002.Table.1.selections,4,Spectrogram 1,1,160.2074189,160.2544999,404.255,1333.333,667.969,929.078,0.0471,-57.63,1,480.469,-71.04,160.2344,-22.187,114.37,18,6,20,9
1677987850.180620090002.Table.1.selections,9,Spectrogram 1,1,197.5477514,197.5948324,113.475,1191.489,562.5,1078.014,0.0471,-44.07,1,222.656,-57.11,197.5677,-8.63,127.93,18,6,20,9
1677987850.180620090002.Table.1.selections,10,Spectrogram 1,1,205.0884572,205.1355382,141.844,375.887,234.375,234.043,0.0471,-54.4,1,222.656,-62.25,205.1146,-18.959,117.6,18,6,20,9
1677987850.180620090002.Table.1.selections,5,Spectrogram 1,1,231.0497069,231.1062041,432.624,1567.376,691.406,1134.752,0.0565,-57.12,1,621.094,-70.4,231.0729,-21.682,114.88,18,6,20,9
1677987850.180620090002.Table.1.selections,6,Spectrogram 1,1,241.5939571,241.6316219,432.624,1148.936,703.125,716.312,0.0377,-59.85,1,562.5,-74.31,241.6094,-24.409,112.15,18,6,20,9
