File,Snaps
1677987850.170711223002.wav,1532
1677987850.170711224002.wav,1521
1677987850.170711225002.wav,1539
1677987850.170711230002.wav,1468
1677987850.170711231002.wav,1474
1677987850.170711232002.wav,1527
1677987850.170711233002.wav,1536
1677987850.170711234002.wav,1533
1677987850.170711235002.wav,1488
1677987850.170712000002.wav,1492
1677987850.170712001002.wav,1528
1677987850.170712002002.wav,1504
1677987850.170712003002.wav,1462
1677987850.170712004002.wav,1489
1677987850.170712005002.wav,1493
1677987850.170712010002.wav,1453
1677987850.170712011002.wav,1517
1677987850.170712012002.wav,1439
1677987850.170712013002.wav,1493
1677987850.170712014002.wav,1421
1677987850.170712015002.wav,1522
1677987850.170712020002.wav,1513
1677987850.170712021002.wav,1459
1677987850.170712022002.wav,1479
1677987850.170712023002.wav,1498
1677987850.170712024002.wav,1452
1677987850.170712025002.wav,1474
1677987850.170712030002.wav,1516
1677987850.170712031002.wav,1483
1677987850.170712032002.wav,1444
1677987850.170712033002.wav,1485
1677987850.170712034002.wav,1492
1677987850.170712035002.wav,1508
1677987850.170712040002.wav,1543
1677987850.170712041002.wav,1463
1677987850.170712042002.wav,1474
1677987850.170712043002.wav,1507
1677987850.170712044002.wav,1474
1677987850.170712045002.wav,1457
1677987850.170712050002.wav,1482
1677987850.170712051002.wav,1522
1677987850.170712052002.wav,1487
1677987850.170712053002.wav,1525
1677987850.170712054002.wav,1515
1677987850.170712055002.wav,1487
1677987850.170712060002.wav,1485
1677987850.170712061002.wav,1476
1677987850.170712062002.wav,1465
1677987850.170712063002.wav,1478
1677987850.170712064002.wav,1521
1677987850.170712065002.wav,1464
1677987850.170712070002.wav,1436
1677987850.170712071002.wav,1509
1677987850.170712072002.wav,1468
1677987850.170712073002.wav,1459
1677987850.170712074002.wav,1440
1677987850.170712075002.wav,1568
1677987850.170712080002.wav,1531
1677987850.170712081002.wav,1516
1677987850.170712082002.wav,1490
1677987850.170712083002.wav,1418
1677987850.170712084002.wav,1485
1677987850.170712085002.wav,1554
1677987850.170712090002.wav,1540
1677987850.170712091002.wav,1499
1677987850.170712092002.wav,1460
1677987850.170712093002.wav,1425
1677987850.170712094002.wav,1482
1677987850.170712095002.wav,1417
1677987850.170712100002.wav,1473
1677987850.170712101002.wav,1384
1677987850.170712102002.wav,1430
1677987850.170712103002.wav,1412
1677987850.170712104002.wav,1402
1677987850.170712105002.wav,1391
1677987850.170712110002.wav,1392
1677987850.170712111002.wav,1446
1677987850.170712112002.wav,1399
1677987850.170712113002.wav,1485
1677987850.170712114002.wav,1488
1677987850.170712115002.wav,1446
1677987850.170712120002.wav,1450
1677987850.170712121002.wav,1432
1677987850.170712122002.wav,1440
1677987850.170712123002.wav,1432
1677987850.170712124002.wav,1411
1677987850.170712125002.wav,1411
1677987850.170712130002.wav,1426
1677987850.170712131002.wav,1382
1677987850.170712132002.wav,1374
1677987850.170712133002.wav,1390
1677987850.170712134002.wav,1416
1677987850.170712135002.wav,1358
1677987850.170712140002.wav,1402
1677987850.170712141002.wav,1364
1677987850.170712142002.wav,1368
1677987850.170712143002.wav,1420
1677987850.170712144002.wav,1401
1677987850.170712145002.wav,1468
1677987850.170712150002.wav,1470
1677987850.170712151002.wav,1408
1677987850.170712152002.wav,1413
1677987850.170712153002.wav,1436
1677987850.170712154002.wav,1404
1677987850.170712155002.wav,1434
1677987850.170712160002.wav,1336
1677987850.170712161002.wav,1493
1677987850.170712162002.wav,1358
1677987850.170712163002.wav,1403
1677987850.170712164002.wav,1424
1677987850.170712165002.wav,1336
1677987850.170712170002.wav,1224
1677987850.170712171002.wav,1394
1677987850.170712172002.wav,1431
1677987850.170712173002.wav,1381
1677987850.170712174002.wav,1345
1677987850.170712175002.wav,1332
1677987850.170712180002.wav,1480
1677987850.170712181002.wav,1384
1677987850.170712182002.wav,1370
1677987850.170712183002.wav,1414
1677987850.170712184002.wav,1430
1677987850.170712185002.wav,1400
1677987850.170712190002.wav,1402
1677987850.170712192002.wav,1377
1677987850.170712193002.wav,1402
1677987850.170712194002.wav,1413
1677987850.170712195002.wav,1409
1677987850.170712200002.wav,1396
1677987850.170712201002.wav,1423
1677987850.170712202002.wav,1377
1677987850.170712203002.wav,1375
1677987850.170712204002.wav,1421
1677987850.170712205002.wav,1346
1677987850.170712210002.wav,1404
1677987850.170712211002.wav,1384
1677987850.170712212002.wav,1442
1677987850.170712213002.wav,1418
1677987850.170712214002.wav,1445
1677987850.170712215002.wav,1485
1677987850.170712220002.wav,1459
1677987850.170712221002.wav,1464
1677987850.170712222002.wav,1523
1677987850.170712223002.wav,1528
1677987850.170712224002.wav,1530
1677987850.170712225002.wav,1457
1677987850.170712230002.wav,1495
1677987850.170712231002.wav,1475
1677987850.170712232002.wav,1464
1677987850.170712233002.wav,1528
1677987850.170712234002.wav,1448
1677987850.170712235002.wav,1495
1677987850.170713000002.wav,1544
1677987850.170713001002.wav,1442
1677987850.170713002002.wav,1480
1677987850.170713003002.wav,1517
1677987850.170713004002.wav,1448
1677987850.170713005002.wav,1454
1677987850.170713010002.wav,1457
1677987850.170713011002.wav,1474
1677987850.170713012002.wav,1474
1677987850.170713013002.wav,1435
1677987850.170713014002.wav,1470
1677987850.170713015002.wav,1476
1677987850.170713020002.wav,1438
1677987850.170713021002.wav,1505
1677987850.170713022002.wav,1480
1677987850.170713023002.wav,1475
1677987850.170713024002.wav,1434
1677987850.170713025002.wav,1432
1677987850.170713030002.wav,1447
1677987850.170713031002.wav,1421
1677987850.170713032002.wav,1483
1677987850.170713033002.wav,1511
1677987850.170713034002.wav,1432
1677987850.170713035002.wav,1522
1677987850.170713040002.wav,1454
1677987850.170713041002.wav,1508
1677987850.170713042002.wav,1454
1677987850.170713043002.wav,1510
1677987850.170713044002.wav,1407
1677987850.170713045002.wav,1484
1677987850.170713050002.wav,1453
1677987850.170713051002.wav,1485
1677987850.170713052002.wav,1492
1677987850.170713053002.wav,1430
1677987850.170713054002.wav,1413
1677987850.170713055002.wav,1467
1677987850.170713060002.wav,1444
1677987850.170713061002.wav,1432
1677987850.170713062002.wav,1469
1677987850.170713063002.wav,1506
1677987850.170713064002.wav,1509
1677987850.170713065002.wav,1517
1677987850.170713070002.wav,1430
1677987850.170713071002.wav,1495
1677987850.170713072002.wav,1452
1677987850.170713073002.wav,1427
1677987850.170713074002.wav,1517
1677987850.170713075002.wav,1461
1677987850.170713080002.wav,1479
1677987850.170713081002.wav,1490
1677987850.170713082002.wav,1470
1677987850.170713083002.wav,1499
1677987850.170713084002.wav,1478
1677987850.170713085002.wav,1508
1677987850.170713090002.wav,1525
1677987850.170713091002.wav,1497
1677987850.170713092002.wav,1418
1677987850.170713093002.wav,1373
1677987850.170713094002.wav,1482
1677987850.170713095002.wav,1441
1677987850.170713100002.wav,1398
1677987850.170713101002.wav,1412
1677987850.170713102002.wav,1435
1677987850.170713103002.wav,1449
1677987850.170713104002.wav,1473
1677987850.170713105002.wav,1426
1677987850.170713110002.wav,1426
1677987850.170713111002.wav,1432
1677987850.170713112002.wav,1436
1677987850.170713113003.wav,1438
1677987850.170713114002.wav,1411
1677987850.170713115002.wav,1486
1677987850.170713120002.wav,1374
1677987850.170713121002.wav,1456
1677987850.170713122002.wav,1464
1677987850.170713123002.wav,1393
1677987850.170713124002.wav,1446
1677987850.170713125002.wav,1353
1677987850.170713130002.wav,1378
1677987850.170713131002.wav,1409
1677987850.170713132002.wav,1436
1677987850.170713133002.wav,1392
1677987850.170713134002.wav,1362
1677987850.170713135002.wav,1391
1677987850.170713140002.wav,1382
1677987850.170713141002.wav,1358
1677987850.170713142002.wav,1437
1677987850.170713143002.wav,1417
1677987850.170713144002.wav,1425
1677987850.170713145002.wav,1399
1677987850.170713150002.wav,1374
1677987850.170713151002.wav,1381
1677987850.170713152002.wav,1438
1677987850.170713153002.wav,1402
1677987850.170713154002.wav,1434
1677987850.170713155002.wav,1437
1677987850.170713160002.wav,1422
1677987850.170713161002.wav,1416
1677987850.170713162002.wav,1369
1677987850.170713163002.wav,1423
1677987850.170713164002.wav,1477
1677987850.170713165002.wav,1470
1677987850.170713170002.wav,1419
1677987850.170713171002.wav,1416
1677987850.170713172002.wav,1314
1677987850.170713173002.wav,1396
1677987850.170713174002.wav,1341
1677987850.170713175002.wav,1406
1677987850.170713180002.wav,1417
1677987850.170713181002.wav,1493
1677987850.170713182002.wav,1499
1677987850.170713183002.wav,1421
1677987850.170713184002.wav,1427
1677987850.170713185002.wav,1458
1677987850.170713190002.wav,1414
1677987850.170713191002.wav,1379
1677987850.170713192002.wav,1415
1677987850.170713193002.wav,1407
1677987850.170713194002.wav,1403
1677987850.170713195002.wav,1478
1677987850.170713200002.wav,1399
1677987850.170713201002.wav,1392
1677987850.170713202002.wav,1399
1677987850.170713203002.wav,1354
1677987850.170713204002.wav,1427
1677987850.170713205002.wav,1372
1677987850.170713210002.wav,1393
1677987850.170713211002.wav,1467
1677987850.170713212002.wav,1424
1677987850.170713213002.wav,1413
1677987850.170713214002.wav,1477
1677987850.170713215002.wav,1458
1677987850.170713220002.wav,1444
1677987850.170713221002.wav,1538
1677987850.170713222002.wav,1537
1677987850.170713223002.wav,1544
1677987850.170713224002.wav,1482
1677987850.170713225002.wav,1444
1677987850.170713230002.wav,1463
1677987850.170713231002.wav,1489
1677987850.170713232002.wav,1483
1677987850.170713233002.wav,1369
1677987850.170713234002.wav,1515
1677987850.170713235002.wav,1520
1677987850.170714000002.wav,1445
1677987850.170714001002.wav,1486
1677987850.170714002002.wav,1475
1677987850.170714003002.wav,1519
1677987850.170714004002.wav,1494
1677987850.170714005002.wav,1454
1677987850.170714010002.wav,1500
1677987850.170714011002.wav,1491
1677987850.170714012002.wav,1434
1677987850.170714013002.wav,1482
1677987850.170714014002.wav,1491
1677987850.170714015002.wav,1538
1677987850.170714020002.wav,1469
1677987850.170714021002.wav,1423
1677987850.170714022002.wav,1500
1677987850.170714023002.wav,1516
1677987850.170714024002.wav,1424
1677987850.170714025002.wav,1484
1677987850.170714030002.wav,1452
1677987850.170714031002.wav,1463
1677987850.170714032002.wav,1461
1677987850.170714033002.wav,1507
1677987850.170714034002.wav,1473
1677987850.170714035002.wav,1509
1677987850.170714040002.wav,1495
1677987850.170714041002.wav,1465
1677987850.170714042002.wav,1422
1677987850.170714043002.wav,1462
1677987850.170714044002.wav,1475
1677987850.170714045002.wav,1454
1677987850.170714050002.wav,1508
1677987850.170714051002.wav,1465
1677987850.170714052002.wav,1521
1677987850.170714053002.wav,1499
1677987850.170714054002.wav,1475
1677987850.170714055002.wav,1402
1677987850.170714060002.wav,1534
1677987850.170714061002.wav,1459
1677987850.170714062002.wav,1491
1677987850.170714063002.wav,1464
1677987850.170714064002.wav,1470
1677987850.170714065002.wav,1428
1677987850.170714070002.wav,1472
1677987850.170714071002.wav,1436
1677987850.170714072002.wav,1498
1677987850.170714073002.wav,1492
1677987850.170714074002.wav,1492
1677987850.170714075002.wav,1495
1677987850.170714080002.wav,1449
1677987850.170714081002.wav,1481
1677987850.170714082002.wav,1501
1677987850.170714083002.wav,1449
1677987850.170714084002.wav,1520
1677987850.170714085002.wav,1530
1677987850.170714090002.wav,1531
1677987850.170714091002.wav,1554
1677987850.170714092002.wav,1454
1677987850.170714093002.wav,1447
1677987850.170714094002.wav,1438
1677987850.170714095002.wav,1452
1677987850.170714100002.wav,1443
1677987850.170714101002.wav,1435
1677987850.170714102002.wav,1435
1677987850.170714103002.wav,1388
1677987850.170714104002.wav,1370
1677987850.170714105002.wav,1378
1677987850.170714110002.wav,1429
1677987850.170714111002.wav,1464
1677987850.170714112002.wav,1448
1677987850.170714113002.wav,1484
1677987850.170714114002.wav,1439
1677987850.170714115002.wav,1378
1677987850.170714120002.wav,1390
1677987850.170714121002.wav,1463
1677987850.170714122002.wav,1409
1677987850.170714123002.wav,1452
1677987850.170714124002.wav,1426
1677987850.170714125002.wav,1380
1677987850.170714130002.wav,1450
1677987850.170714131002.wav,1418
1677987850.170714132002.wav,1399
1677987850.170714133002.wav,1425
1677987850.170714134002.wav,1439
1677987850.170714135002.wav,1452
1677987850.170714140002.wav,1526
1677987850.170714141002.wav,1464
1677987850.170714142002.wav,1389
1677987850.170714143002.wav,1356
1677987850.170714144002.wav,1424
1677987850.170714145002.wav,1407
1677987850.170714151002.wav,1476
1677987850.170714152002.wav,1398
1677987850.170714153002.wav,1427
1677987850.170714154002.wav,1445
1677987850.170714155002.wav,1431
1677987850.170714160002.wav,1405
1677987850.170714161002.wav,1475
1677987850.170714162002.wav,1421
1677987850.170714163002.wav,1439
1677987850.170714164002.wav,1468
1677987850.170714165002.wav,1428
1677987850.170714170002.wav,1463
1677987850.170714171002.wav,1390
1677987850.170714172002.wav,1407
1677987850.170714173002.wav,1384
1677987850.170714174002.wav,1377
1677987850.170714175002.wav,1422
1677987850.170714180002.wav,1464
1677987850.170714181002.wav,1296
1677987850.170714182002.wav,1442
1677987850.170714183002.wav,1513
1677987850.170714184002.wav,1428
1677987850.170714185002.wav,1499
1677987850.170714190002.wav,1408
1677987850.170714191002.wav,1357
1677987850.170714192002.wav,1368
1677987850.170714193002.wav,1409
1677987850.170714194002.wav,1373
1677987850.170714195002.wav,1393
1677987850.170714200002.wav,1389
1677987850.170714201002.wav,1404
1677987850.170714202002.wav,1380
1677987850.170714203002.wav,1397
1677987850.170714204002.wav,1434
1677987850.170714205002.wav,1404
1677987850.170714210002.wav,1333
1677987850.170714211002.wav,1417
1677987850.170714212002.wav,1486
1677987850.170714213002.wav,1481
1677987850.170714214002.wav,1459
1677987850.170714215002.wav,1513
1677987850.170714220002.wav,1470
1677987850.170714221002.wav,1472
1677987850.170714222002.wav,1550
1677987850.170714223002.wav,1511
1677987850.170714224002.wav,1525
1677987850.170714225002.wav,1514
1677987850.170714230002.wav,1499
1677987850.170714231002.wav,1505
1677987850.170714232002.wav,1481
1677987850.170714233002.wav,1494
1677987850.170714234002.wav,1480
1677987850.170714235002.wav,1473
1677987850.170715000002.wav,1515
1677987850.170715001002.wav,1464
1677987850.170715002002.wav,1462
1677987850.170715003002.wav,1472
1677987850.170715004002.wav,1473
1677987850.170715005002.wav,1506
1677987850.170715010002.wav,1481
1677987850.170715011002.wav,1501
1677987850.170715012002.wav,1433
1677987850.170715013002.wav,1606
1677987850.170715014002.wav,1510
1677987850.170715015002.wav,1523
1677987850.170715020002.wav,1536
1677987850.170715021002.wav,1533
1677987850.170715022002.wav,1463
1677987850.170715023002.wav,1401
1677987850.170715024002.wav,1470
1677987850.170715025002.wav,1497
1677987850.170715030002.wav,1461
1677987850.170715031002.wav,1566
1677987850.170715032002.wav,1513
1677987850.170715033002.wav,1506
1677987850.170715034002.wav,1474
1677987850.170715035002.wav,1463
1677987850.170715040002.wav,1532
1677987850.170715041002.wav,1448
1677987850.170715042002.wav,1452
1677987850.170715043002.wav,1491
1677987850.170715044002.wav,1445
1677987850.170715045002.wav,1515
1677987850.170715050002.wav,1487
1677987850.170715051002.wav,1527
1677987850.170715052002.wav,1485
1677987850.170715053002.wav,1482
1677987850.170715054002.wav,1473
1677987850.170715055002.wav,1466
1677987850.170715060002.wav,1483
1677987850.170715061002.wav,1474
1677987850.170715062002.wav,1507
1677987850.170715063002.wav,1468
1677987850.170715064002.wav,1551
1677987850.170715065002.wav,1489
1677987850.170715070002.wav,1483
1677987850.170715071002.wav,1555
1677987850.170715072002.wav,1461
1677987850.170715073002.wav,1509
1677987850.170715074002.wav,1469
1677987850.170715075002.wav,1504
1677987850.170715080002.wav,1516
1677987850.170715081002.wav,1489
1677987850.170715082002.wav,1511
1677987850.170715083002.wav,1526
1677987850.170715084002.wav,1502
1677987850.170715085002.wav,1546
1677987850.170715090002.wav,1513
1677987850.170715091003.wav,1504
1677987850.170715092002.wav,1535
1677987850.170715093002.wav,1533
1677987850.170715094002.wav,1502
1677987850.170715095002.wav,1426
1677987850.170715100002.wav,1478
1677987850.170715101002.wav,1495
1677987850.170715102002.wav,1442
1677987850.170715103002.wav,1457
1677987850.170715104002.wav,1401
1677987850.170715105002.wav,1412
1677987850.170715110002.wav,1453
1677987850.170715111002.wav,1428
1677987850.170715112002.wav,1425
1677987850.170715113002.wav,1440
1677987850.170715114002.wav,1413
1677987850.170715115002.wav,1427
1677987850.170715120002.wav,1361
1677987850.170715121002.wav,1466
1677987850.170715122002.wav,1458
1677987850.170715123002.wav,1446
1677987850.170715124002.wav,1447
1677987850.170715125002.wav,1436
1677987850.170715130002.wav,1300
1677987850.170715131002.wav,1426
1677987850.170715132002.wav,1455
1677987850.170715133002.wav,1262
1677987850.170715134002.wav,1414
1677987850.170715135002.wav,1451
1677987850.170715140002.wav,1409
1677987850.170715141002.wav,1321
1677987850.170715142002.wav,1366
1677987850.170715143002.wav,1434
1677987850.170715144002.wav,1422
1677987850.170715145002.wav,1434
1677987850.170715150002.wav,1471
1677987850.170715151002.wav,1452
1677987850.170715152002.wav,1532
1677987850.170715153002.wav,1466
1677987850.170715154002.wav,1430
1677987850.170715155002.wav,1430
1677987850.170715160002.wav,1473
1677987850.170715161002.wav,1391
1677987850.170715162002.wav,1374
1677987850.170715163002.wav,1422
1677987850.170715164002.wav,1443
1677987850.170715165002.wav,1441
1677987850.170715170002.wav,1403
1677987850.170715171002.wav,1431
1677987850.170715172002.wav,1427
1677987850.170715173002.wav,1436
1677987850.170715174002.wav,1407
1677987850.170715175002.wav,1455
1677987850.170715180002.wav,1393
1677987850.170715181002.wav,1392
1677987850.170715182002.wav,1406
1677987850.170715183002.wav,1432
1677987850.170715184002.wav,1416
1677987850.170715185002.wav,1464
1677987850.170715190002.wav,1448
1677987850.170715191002.wav,1421
1677987850.170715192002.wav,1438
1677987850.170715193002.wav,1387
1677987850.170715194002.wav,1389
1677987850.170715195002.wav,1468
1677987850.170715200002.wav,1421
1677987850.170715201002.wav,1391
1677987850.170715202002.wav,1415
1677987850.170715203002.wav,1353
1677987850.170715204002.wav,1466
1677987850.170715205002.wav,1440
1677987850.170715210002.wav,1411
1677987850.170715211002.wav,1463
1677987850.170715212002.wav,1421
1677987850.170715213002.wav,1484
1677987850.170715214002.wav,1531
1677987850.170715215002.wav,1464
1677987850.170715220002.wav,1505
1677987850.170715221002.wav,1515
1677987850.170715222002.wav,1558
1677987850.170715223002.wav,1466
1677987850.170715224002.wav,1486
1677987850.170715225002.wav,1456
1677987850.170715230002.wav,1540
1677987850.170715231002.wav,1515
1677987850.170715232002.wav,1463
1677987850.170715233002.wav,1503
1677987850.170715234002.wav,1538
1677987850.170715235002.wav,1506
1677987850.170716000002.wav,1503
1677987850.170716001002.wav,1505
1677987850.170716002002.wav,1546
1677987850.170716003002.wav,1519
1677987850.170716004002.wav,1474
1677987850.170716005002.wav,1581
1677987850.170716010002.wav,1539
1677987850.170716011002.wav,1488
1677987850.170716012002.wav,1446
1677987850.170716013002.wav,1520
1677987850.170716014002.wav,1517
1677987850.170716015002.wav,1508
1677987850.170716020002.wav,1463
1677987850.170716021002.wav,1502
1677987850.170716022002.wav,1481
1677987850.170716023002.wav,1500
1677987850.170716024002.wav,1516
1677987850.170716025002.wav,1474
1677987850.170716030002.wav,1494
1677987850.170716031002.wav,1455
1677987850.170716032002.wav,1528
1677987850.170716033002.wav,1515
1677987850.170716034002.wav,1473
1677987850.170716035002.wav,1523
1677987850.170716040002.wav,1439
1677987850.170716041002.wav,1506
1677987850.170716042002.wav,1443
1677987850.170716043002.wav,1489
1677987850.170716044002.wav,1539
1677987850.170716045002.wav,1507
1677987850.170716050002.wav,1500
1677987850.170716051002.wav,1495
1677987850.170716052002.wav,1493
1677987850.170716053002.wav,1577
1677987850.170716054002.wav,1441
1677987850.170716055002.wav,1541
1677987850.170716060002.wav,1515
1677987850.170716061002.wav,1460
1677987850.170716062002.wav,1520
1677987850.170716063002.wav,1475
1677987850.170716064002.wav,1504
1677987850.170716065002.wav,1467
1677987850.170716070002.wav,1488
1677987850.170716071002.wav,1463
1677987850.170716072002.wav,1489
1677987850.170716073002.wav,1538
1677987850.170716074002.wav,1457
1677987850.170716075002.wav,1507
1677987850.170716080002.wav,1466
1677987850.170716081002.wav,1530
1677987850.170716082002.wav,1507
1677987850.170716083002.wav,1487
1677987850.170716084002.wav,1494
1677987850.170716085002.wav,1483
1677987850.170716090002.wav,1442
1677987850.170716091002.wav,1434
1677987850.170716092002.wav,1481
1677987850.170716093002.wav,1470
1677987850.170716094002.wav,1440
1677987850.170716095002.wav,1390
1677987850.170716100002.wav,1391
1677987850.170716101002.wav,1411
1677987850.170716102002.wav,1449
1677987850.170716103002.wav,1464
1677987850.170716104002.wav,1503
1677987850.170716105002.wav,1398
1677987850.170716110002.wav,1422
1677987850.170716111002.wav,1468
1677987850.170716112002.wav,1413
1677987850.170716113002.wav,1493
1677987850.170716114002.wav,1438
1677987850.170716115002.wav,1436
1677987850.170716120002.wav,1471
1677987850.170716121002.wav,1431
1677987850.170716122002.wav,1394
1677987850.170716123002.wav,1451
1677987850.170716124002.wav,1470
1677987850.170716125002.wav,1380
1677987850.170716130002.wav,1409
1677987850.170716131002.wav,1344
1677987850.170716132002.wav,1432
1677987850.170716133002.wav,1377
1677987850.170716134002.wav,1429
1677987850.170716135002.wav,1414
1677987850.170716140002.wav,1387
1677987850.170716141002.wav,1437
1677987850.170716142002.wav,1359
1677987850.170716143002.wav,1392
1677987850.170716144002.wav,1351
1677987850.170716145002.wav,1396
1677987850.170716150002.wav,1446
1677987850.170716151002.wav,1393
1677987850.170716152002.wav,1407
1677987850.170716153002.wav,1374
1677987850.170716154002.wav,1449
1677987850.170716155002.wav,1398
1677987850.170716160002.wav,1480
1677987850.170716161002.wav,1364
1677987850.170716162002.wav,1425
1677987850.170716163002.wav,1426
1677987850.170716164002.wav,1411
1677987850.170716165002.wav,1414
1677987850.170716170002.wav,1383
1677987850.170716171002.wav,1386
1677987850.170716172002.wav,1400
1677987850.170716173002.wav,1414
1677987850.170716174002.wav,1422
1677987850.170716175002.wav,1443
1677987850.170716180002.wav,1383
1677987850.170716181002.wav,1432
1677987850.170716182002.wav,1409
1677987850.170716183002.wav,1403
1677987850.170716184002.wav,1444
1677987850.170716185002.wav,1374
1677987850.170716190002.wav,1353
1677987850.170716191002.wav,1404
1677987850.170716192002.wav,1436
1677987850.170716193002.wav,1409
1677987850.170716194002.wav,1398
1677987850.170716195002.wav,1370
1677987850.170716200002.wav,1425
1677987850.170716201002.wav,1435
1677987850.170716202002.wav,1454
1677987850.170716203002.wav,1432
1677987850.170716204002.wav,1390
1677987850.170716205002.wav,1469
1677987850.170716210002.wav,1415
1677987850.170716211002.wav,1463
1677987850.170716212002.wav,1436
1677987850.170716213002.wav,1430
1677987850.170716214002.wav,1463
1677987850.170716215002.wav,1440
1677987850.170716220002.wav,1538
1677987850.170716221002.wav,1497
1677987850.170716222002.wav,1509
1677987850.170716223002.wav,1552
1677987850.170716224002.wav,1540
1677987850.170716225002.wav,1566
1677987850.170716230002.wav,1481
1677987850.170716231002.wav,1526
1677987850.170716232002.wav,1450
1677987850.170716233002.wav,1482
1677987850.170716234002.wav,1562
1677987850.170716235002.wav,1568
1677987850.170717000002.wav,1515
1677987850.170717001002.wav,1484
1677987850.170717002002.wav,1470
1677987850.170717003002.wav,1546
1677987850.170717004002.wav,1554
1677987850.170717005002.wav,1464
1677987850.170717010002.wav,1485
1677987850.170717011002.wav,1517
1677987850.170717012002.wav,1521
1677987850.170717013002.wav,1505
1677987850.170717014002.wav,1478
1677987850.170717015002.wav,1526
1677987850.170717020002.wav,1486
1677987850.170717021002.wav,1519
1677987850.170717022002.wav,1494
1677987850.170717023002.wav,1524
1677987850.170717024002.wav,1491
1677987850.170717025002.wav,1523
1677987850.170717030002.wav,1563
1677987850.170717031002.wav,1532
1677987850.170717032002.wav,1472
1677987850.170717033002.wav,1484
1677987850.170717034002.wav,1507
1677987850.170717035002.wav,1501
1677987850.170717040002.wav,1437
1677987850.170717041002.wav,1511
1677987850.170717042002.wav,1507
1677987850.170717043002.wav,1535
1677987850.170717044002.wav,1517
1677987850.170717045002.wav,1471
1677987850.170717050002.wav,1459
1677987850.170717051002.wav,1435
1677987850.170717052002.wav,1495
1677987850.170717053002.wav,1510
1677987850.170717054002.wav,1510
1677987850.170717055002.wav,1531
1677987850.170717060002.wav,1481
1677987850.170717061002.wav,1555
1677987850.170717062002.wav,1431
1677987850.170717063002.wav,1495
1677987850.170717064003.wav,1466
1677987850.170717065002.wav,1466
1677987850.170717070002.wav,1520
1677987850.170717071002.wav,1470
1677987850.170717072002.wav,1544
1677987850.170717073002.wav,1501
1677987850.170717074002.wav,1460
1677987850.170717075002.wav,1473
1677987850.170717080002.wav,1475
1677987850.170717081002.wav,1486
1677987850.170717082002.wav,1550
1677987850.170717083002.wav,1531
1677987850.170717084002.wav,1532
1677987850.170717085002.wav,1483
1677987850.170717090002.wav,1505
1677987850.170717091002.wav,1474
1677987850.170717092002.wav,1518
1677987850.170717093002.wav,1419
1677987850.170717094002.wav,1438
1677987850.170717095002.wav,1447
1677987850.170717100002.wav,1434
1677987850.170717101002.wav,1485
1677987850.170717102002.wav,1444
1677987850.170717103002.wav,1449
1677987850.170717104002.wav,1396
1677987850.170717105002.wav,1418
1677987850.170717110002.wav,1435
1677987850.170717111002.wav,1401
1677987850.170717112002.wav,1423
1677987850.170717113002.wav,1368
1677987850.170717114002.wav,1392
1677987850.170717115002.wav,1448
1677987850.170717120002.wav,1395
1677987850.170717121002.wav,1442
1677987850.170717122002.wav,1432
1677987850.170717123002.wav,1407
1677987850.170717124002.wav,1425
1677987850.170717125002.wav,1435
1677987850.170717130002.wav,1426
1677987850.170717131002.wav,1415
1677987850.170717132002.wav,1455
1677987850.170717133002.wav,1463
1677987850.170717134002.wav,1416
1677987850.170717135002.wav,1445
1677987850.170717140002.wav,1472
1677987850.170717141002.wav,1417
1677987850.170717142002.wav,1381
1677987850.170717143002.wav,1361
1677987850.170717144002.wav,1389
1677987850.170717145002.wav,1386
1677987850.170717150002.wav,1401
1677987850.170717151002.wav,1402
1677987850.170717152002.wav,1424
1677987850.170717153002.wav,1459
1677987850.170717154002.wav,1430
1677987850.170717155002.wav,1398
1677987850.170717160002.wav,1481
1677987850.170717161002.wav,1454
1677987850.170717162002.wav,1399
1677987850.170717163002.wav,1358
1677987850.170717164002.wav,1440
1677987850.170717165002.wav,1387
1677987850.170717170002.wav,1409
1677987850.170717171002.wav,1383
1677987850.170717172002.wav,1366
1677987850.170717173002.wav,1335
1677987850.170717174002.wav,1332
1677987850.170717175002.wav,1390
1677987850.170717180002.wav,1364
1677987850.170717181002.wav,1349
1677987850.170717182002.wav,1391
1677987850.170717183002.wav,1376
1677987850.170717184002.wav,1355
1677987850.170717185002.wav,1350
1677987850.170717190002.wav,1391
1677987850.170717191002.wav,1363
1677987850.170717192002.wav,1416
1677987850.170717193002.wav,1344
1677987850.170717194002.wav,1387
1677987850.170717195002.wav,1412
1677987850.170717200002.wav,1445
1677987850.170717201002.wav,1471
1677987850.170717202002.wav,1392
1677987850.170717203002.wav,1461
1677987850.170717204002.wav,1452
1677987850.170717205002.wav,1392
1677987850.170717210002.wav,1429
1677987850.170717211002.wav,1477
1677987850.170717212002.wav,1385
1677987850.170717213002.wav,1435
1677987850.170717214002.wav,1441
1677987850.170717215002.wav,1464
1677987850.170717220002.wav,1526
1677987850.170717221002.wav,1528
1677987850.170717222002.wav,1544
1677987850.170717223002.wav,1557
1677987850.170717224002.wav,1500
1677987850.170717225002.wav,1607
1677987850.170717230002.wav,1507
1677987850.170717231002.wav,1524
1677987850.170717232002.wav,1503
1677987850.170717233002.wav,1493
1677987850.170717234002.wav,1548
1677987850.170717235002.wav,1518
1677987850.170718000002.wav,1459
1677987850.170718001002.wav,1488
1677987850.170718002002.wav,1497
